Sorrento F00L,c05de380-5c95-439c-85f1-e93110b50410,20,47,enabled,connected,37,36.384293,-120.75603
Sorrento F40L,b15b2297-ab13-48c3-a1b3-b661e55141fe,11,99,disabled,enabled,21,37.921173,-122.08629
Sorrento F41L,c9298474-0db1-4471-aff3-0047b8d00eea,23,38,enabled,enabled,99,38.05465,-121.81243
Sorrento F31L,37f24493-f20e-4871-91bc-d39bce538c1c,18,53,enabled,connected,20,32.61585,-110.49677
Sorrento F41L,c04e5d85-3485-4468-85c0-7bc314129d80,13,42,disabled,connected,79,33.406776,-116.79053
Sorrento F41L,44618403-db0f-4952-961c-2feb0a375682,14,49,disabled,enabled,53,34.636475,-119.63075
Sorrento F41L,e674db31-fbce-40d3-ac13-ed9a68a64a21,22,73,disabled,enabled,47,0.0,0.0
Sorrento F41L,d768e05e-b9c8-4a97-b2f9-a95a9dab83cc,22,22,enabled,connected,73,36.57515,-120.889984
Sorrento F41L,33a67619-8d40-4ed8-9872-ccac0a5d6c53,20,25,disabled,enabled,65,34.977135,-114.179985
Sorrento F41L,242a6275-a6c9-4b1f-a80e-6b31a9dba1f8,25,70,enabled,enabled,57,36.338173,-114.9409
Sorrento F41L,6e580e78-dc19-471f-bb03-9315738a418d,28,72,enabled,connected,67,38.61626,-120.887924
iFruit 3,66da1fdd-23d3-456c-a38b-92c5230bda9e,26,25,enabled,enabled,37,36.50147,-114.93841
Ronin S2,f8a867a2-5551-49ab-aa1f-f51bae402a33,29,32,enabled,connected,59,34.01936,-117.51272
Sorrento F41L,e0345888-9720-4858-a8af-d7a9a96c0f2f,13,50,disabled,disabled,44,34.16835,-117.47011
Sorrento F41L,b31ec01c-b4ca-4c32-b3df-6aa6d8589aa8,29,22,disabled,enabled,87,33.04052,-116.35618
Sorrento F22L,cac0d640-6364-46f0-a689-937982f9f97a,25,28,enabled,enabled,27,44.294266,-123.16683
Sorrento F30L,c74767cd-aa44-4f4c-9936-d5f1445191e2,15,96,enabled,connected,50,38.73822,-122.727036
Sorrento F20L,67ed4895-8670-47aa-9d73-78611771bb3f,28,41,disabled,connected,66,33.739674,-111.27245
Sorrento F00L,6916afb6-18b0-4386-a31c-14710b554af3,32,37,disabled,connected,53,37.207886,-119.39551
Ronin Novelty Note 1,14118129-ee5a-4f73-b97a-70b94348f48a,19,29,enabled,enabled,61,45.418636,-117.58733
Sorrento F41L,497e8662-6ebf-4ea4-8ca5-1c886a3dbc28,11,55,enabled,disabled,96,34.589603,-117.56923
Sorrento F00L,07bf4dbc-7041-4422-82f5-a62f02e89b67,21,88,enabled,connected,25,33.190754,-117.04454
Sorrento F10L,9bfcb52b-926c-495b-9439-84f613884f5f,14,98,enabled,enabled,4,38.558704,-121.235245
Sorrento F11L,2f04d3ff-9dfd-4f5d-b755-ac4507649ffb,19,26,disabled,enabled,58,35.236225,-114.16217
Ronin Novelty Note 1,805e4d3b-1123-4504-9465-ce16589667d0,21,36,enabled,enabled,2,37.99245,-121.86892
Sorrento F41L,6a6bd5ab-6f00-4232-801a-af57af064111,32,30,enabled,enabled,53,43.01183,-122.609604
Sorrento F41L,0ec0a4ec-3bd3-4250-aa0f-31394654dcfb,14,56,connected,enabled,80,34.03949,-116.6357
Ronin S1,31bbb0a1-55e3-4603-a4e8-d03025a6d1df,14,40,enabled,enabled,27,34.493965,-117.69857
Sorrento F22L,b931bdb4-6e3b-4699-88f3-ab395ecbc13f,32,61,connected,connected,36,40.128643,-122.15323
Sorrento F41L,fdf2d9ea-4eef-4dd4-8aff-c12c254986f7,34,35,enabled,enabled,40,39.369816,-120.3873
Ronin Novelty Note 2,3cb4aeae-511c-4763-a009-80ad05b33042,10,29,enabled,enabled,33,34.33316,-117.94022
Sorrento F11L,d5ed2e33-fbe0-4d7b-a798-4b2903b93a8d,17,26,enabled,connected,68,33.38521,-111.51873
